Waypoint,Cthcm,Latitude,Longitude,Distance,Aspect,Slope,Prof Curv,Plan Curv,Vegetation,pH,Moisture,Sample depth,BD,LOI,TC 
wp1a,906,67.11955556,-50.25119444,5,W,3,+,-,Blow out,6.8,4.5,0-5,1.08,2.04,20383.73754
wp2a,906,67.11966667,-50.25130556,5,W,5,0,-,Mixed,6.3,5.5,0-5,0.35,6.99,69872.6047
wp3a,906,67.11986111,-50.25091667,5,W,5,0,0,Grass,6.5,7.5,0-5,0.92,2.92,29193.31545
wp4a,906,67.12022222,-50.25069444,5,W,20,0,0,Shrub,6.7,6,0-5,0.57,4.14,41372.03579
wp5a,906,67.12044444,-50.25036111,5,W,3,+,0,Mixed,6.6,6.5,0-5,0.56,5.89,58908.30481
wp6a,906,67.12111111,-50.24952778,5,W,3,-,+,Grass,6.8,8,0-5,0.50,5.12,51206.58672
wp7a,906,67.12133333,-50.25005556,5,SW,3,0,0,Shrub,5.2,5,0-5,0.75,2.18,21824.0668
wp8a,906,67.12158333,-50.25033333,5,SW,0,0,0,Grass,6.8,7.5,0-5,0.87,2.55,25505.55318
wp9a,906,67.12208333,-50.251,5,SW,20,+,+,Grass,6.6,6,0-5,1.11,2.61,26058.2866
wp10a,906,67.12211111,-50.25158333,5,SW,0,0,0,Moss,6.8,8,0-5,0.65,4.25,42477.82725
wp11a,906,67.12233333,-50.25241667,5,S,20,0,+,Grass,6.8,7.5,0-5,0.82,2.46,24631.96293
wp12a,906,67.12241667,-50.25263889,5,S,5,-,+,Shrub,6.6,5.5,0-5,0.60,5.01,50123.67912
wp13a,906,67.12236111,-50.25352778,5,S,45,0,0,Grass,7,4.2,0-5,1.14,2.57,25736.78207
wp14a,906,67.12227778,-50.25391667,5,S,45,0,+,Shrub,6.4,7,0-5,0.93,3.23,32344.60852
wp15a,906,67.12177778,-50.25441667,5,S,20,0,0,Blow out,6.9,6.5,0-5,0.45,5.36,53553.61596
wp16a,906,67.12161111,-50.25447222,5,S,20,-,+,Shrub,7,1.5,0-5,0.75,2.33,23290.11301
wp17a,906,67.12138889,-50.25508333,5,S,20,0,-,Shrub,6.5,8,0-5,0.99,3.29,32897.87727
wp18a,906,67.12116667,-50.25544444,5,S,0,0,0,Mixed ,6.4,7.5,0-5,0.57,6.25,62491.30877
wp19a,906,67.12088889,-50.25708333,5,S,10,-,-,Shrub,6.6,7,0-5,0.74,4.88,48811.55787
wp20a,906,67.12111111,-50.25780556,5,S,45,0,0,Blow out,6.8,2.5,0-5,1.36,1.14,11424.29672
wp21a,906,67.12091667,-50.25888889,5,S,10,-,+,Shrub,6.7,7.5,0-5,0.86,2.31,23053.11401
wp22a,906,67.12083333,-50.25941667,5,S,10,0,0,Shrub,6.5,8,0-5,0.53,5.44,54428.47206
wp23a,906,67.12069444,-50.26030556,5,S,45,-,0,Grass,6.8,8,0-5,0.88,3.47,34682.13977
wp24a,906,67.12063889,-50.26038889,5,S,0,0,0,Grass,6.2,8,0-5,0.55,4.70,47030.59782
wp25a,906,67.12063889,-50.26141667,5,S,45,-,+,Grass,7,1.5,0-5,1.08,2.45,24478.98382
wp26a,906,67.12061111,-50.26216667,5,S,25,-,+,Grass,6.7,2,0-5,1.11,1.84,18353.32817
wp27a,906,67.12072222,-50.26266667,5,SE,20,-,-,Mixed,6.9,4,0-5,1.27,1.60,15956.55289
wp28a,906,67.12066667,-50.26344444,5,E,0,0,0,Grass,6.5,8,0-5,1.06,2.40,24009.27575
wp29a,906,67.12052778,-50.26355556,5,E,20,0,-,Moss,6.7,7,0-5,1.09,2.43,24321.72891
wp30a,906,67.12013889,-50.26352778,5,NE,20,0,0,Mixed,6.6,5,0-5,0.96,3.20,31959.35498
wp31a,906,67.11994444,-50.26316667,5,NE,5,-,+,Shrub,6.5,7,0-5,1.00,3.31,33114.03269
wp32a,906,67.11972222,-50.26277778,5,NE,45,-,0,Moss,6.6,8,0-5,0.89,3.25,32493.45032
wp33a,906,67.11947222,-50.26136111,5,NE,0,0,0,Mixed,6.6,7,0-5,0.96,2.26,22564.7858
wp34a,906,67.11908333,-50.2605,5,N,5,0,-,Moss,6.4,8,0-5,0.73,3.71,37060.20328
wp35a,906,67.11894444,-50.25894444,5,N,20,0,0,Grass,6.7,5.5,0-5,1.11,2.02,20237.68439
wp36a,906,67.11902778,-50.25805556,5,N,20,0,0,Mixed,6.6,7.5,0-5,0.97,3.52,35226.65959
wp37a,906,67.11875,-50.25777778,5,N,10,-,+,Moss,6.8,7.5,0-5,1.09,2.27,22705.09112
wp38a,906,67.11877778,-50.25652778,5,N,10,-,+,Shrub,6.4,6.5,0-5,0.89,3.28,32757.43185
wp39a,906,67.11886111,-50.25580556,5,N,0,0,0,Shrub,6.5,6.5,0-5,0.76,3.52,35220.49938
wp40a,906,67.11888889,-50.25319444,5,N,0,0,0,Mixed,6.8,8,0-5,1.09,2.68,26759.62934
wp1b,R,67.04852778,-50.43636111,14,S,3,+,-,mixed,6.8,4.5,0-5,0.87,2.67,26666.17456
wp2b,R,67.049,-50.43880556,14,S,3,-,-,mixed,6.8,1.5,0-5,1.27,1.64,16366.16783
wp3b,R,67.04969444,-50.43847222,14,S,0,0,0,bare,7,1,0-5,1.24,1.20,12048.69299
wp4b,R,67.04997222,-50.43777778,14,N,20,-,0,mixed,7,1,0-5,0.90,2.72,27179.92974
wp5b,R,67.04972222,-50.43661111,14,S,10,0,-,mixed,6.6,7,0-5,0.62,3.45,34465.10676
wp6b,R,67.04966667,-50.43519444,14,E,10,0,+,mixed,6.7,5.5,0-5,0.87,3.28,32755.46189
wp7b,R,67.04975,-50.43444444,14,E,0,0,0,grass,6.4,8,0-5,1.04,3.31,33147.7864
wp8b,R,67.04955556,-50.43363889,14,W,0,0,0,steppe,6.8,1,0-5,1.38,3.64,36448.34201
wp9b,R,67.04908333,-50.43294444,14,S,45,0,0,steppe,6.8,1,0-5,1.19,1.71,17092.82806
wp10b,R,67.04902778,-50.43252778,14,S,30,-,+,shrubs,6.8,2,0-5,1.21,1.34,13426.53471
wp11b,R,67.04969444,-50.43213889,14,E,10,-,+,shrubs,6.8,2,0-5,1.06,2.02,20198.3171
wp12b,R,67.05052778,-50.43352778,14,E,10,-,0,shrubs,6.4,7.5,0-5,0.92,3.58,35811.90931
wp13b,R,67.05136111,-50.43358333,14,E,0,0,0,mixed,6.6,8,0-5,1.17,2.80,28008.81729
wp14b,R,67.05180556,-50.43497222,14,E,20,-,+,mixed,6.8,3.5,0-5,0.89,3.18,31828.1773
wp15b,R,67.05188889,-50.43627778,14,E,0,0,0,mixed,6.4,7.5,0-5,1.00,2.51,25079.84065
wp16b,R,67.05241667,-50.43647222,14,E,0,0,0,mixed,6.5,8,0-5,0.88,4.41,44060.86359
wp17b,R,67.05280556,-50.43636111,14,E,0,0,0,mixed,6.8,3.5,0-5,1.04,2.75,27489.34744
wp18b,R,67.05241667,-50.43388889,14,E,5,-,+,shrubs,6.5,6.5,0-5,0.95,3.53,35344.86945
wp19b,R,67.05166667,-50.43188889,14,S,5,-,+,shrubs,6.7,5,0-5,1.14,1.59,15946.05795
wp20b,R,67.05094444,-50.42969444,14,S,3,0,0,shrubs,6.6,4,0-5,0.85,4.26,42570.73071
wp21b,R,67.05061111,-50.42794444,14,E,45,0,0,steppe,6.9,1,0-5,0.88,1.65,16473.9014
wp22b,R,67.05047222,-50.42702778,14,E,45,0,0,shrubs,7,1.5,0-5,1.17,1.22,12173.73795
wp23b,R,67.05002778,-50.42666667,14,E,0,0,0,mixed,6.7,4,0-5,0.78,2.75,27497.01023
wp24b,R,67.05141667,-50.42622222,14,E,5,+,-,shrubs,7,1,0-5,0.93,3.44,34379.43892
wp25b,R,67.05261111,-50.42647222,14,E,0,0,0,mixed,6.8,1,0-5,1.25,1.69,16888.29787
wp26b,R,67.05336111,-50.42786111,14,E,20,-,0,mixed,6.7,2,0-5,1.05,1.57,15729.99266
wp27b,R,67.05566667,-50.43330556,14,N,5,-,0,shrubs,7,1,0-5,1.47,0.13,1258.949742
wp1c,17b,66.982,-50.55747222,21,SE,3,+,-,shrub,6.8,4,0-5,0.70,3.38,33777.23353
wp2c,17b,66.98205556,-50.55647222,21,S,45,0,+,bare,6.8,1,0-5,1.30,1.46,14606.39453
wp3c,17b,66.98202778,-50.55594444,21,SW,25,-,-,shrub,6.8,5,0-5,0.58,4.21,42125.9107
wp4c,17b,66.98188889,-50.55538889,21,SW,45,-,+,steppe,6.8,1.5,0-5,1.18,1.91,19073.7265
wp5c,17b,66.98111111,-50.55186111,21,S,30,+,+,shrub,6.8,2.5,0-5,0.49,5.98,59812.25422
wp6c,17b,66.98080556,-50.55130556,21,S,5,-,0,steppe,6.7,7,0-5,1.00,3.35,33536.74215
wp7c,17b,66.98080556,-50.55013889,21,S,45,0,+,bare,6.2,2.5,0-5,1.56,1.33,13288.39362
wp8c,17b,66.98069444,-50.54822222,21,S,0,0,0,shrub,6.7,5,0-5,0.91,4.23,42311.8309
wp9c,17b,66.98080556,-50.54747222,21,SE,3,+,0,shrub,6.6,4.5,0-5,0.59,4.19,41897.43493
wp10c,17b,66.98113889,-50.54616667,21,SE,3,-,0,shrub,6.6,7,0-5,0.53,6.53,65254.27323
wp11c,17b,66.98116667,-50.54583333,21,S,3,+,0,shrub,6.8,6.5,0-5,0.76,5.63,56287.12268
wp12c,17b,66.98102778,-50.54483333,21,S,3,+,0,shrub,6.3,7.5,0-5,0.95,4.74,47439.90036
wp13c,17b,66.98077778,-50.54408333,21,SW,0,0,0,steppe,6.9,6.5,0-5,1.30,2.38,23820.47478
wp14c,17b,66.97994444,-50.54516667,21,W,0,0,0,fen,6.7,8,0-5,0.79,5.42,54238.28737
wp15c,17b,66.97827778,-50.55127778,21,N,0,0,0,bare,7,3.5,0-5,1.38,1.37,13652.76258
wp16c,17b,66.9785,-50.55175,21,N,20,-,0,shrub,6.7,4.5,0-5,0.83,3.42,34161.06462
wp17c,17b,66.97861111,-50.55209444,21,N,15,0,-,shrub,6.7,5.5,0-5,0.87,3.41,34059.11085
wp18c,17b,66.97863889,-50.55325,21,N,3,+,-,shrub,6.7,5.5,0-5,0.50,5.95,59538.6205
wp19c,17b,66.97886111,-50.55575,21,N,3,+,0,grass,6.2,7.5,0-5,0.66,5.49,54881.77685
wp20c,17b,66.97902778,-50.55636111,21,N,30,-,+,bare,6.7,1,0-5,1.17,2.73,27345.09629
wp21c,17b,66.97933333,-50.55752778,21,N,0,0,0,shrub,6.7,5,0-5,0.74,4.05,40530.82175
wp22c,17b,66.98138889,-50.55902778,21,SW,5,-,+,bare,7,1,0-5,1.83,0.72,7181.925605
wp23c,17b,66.96666667,-50.55,21,SW,0,0,0,mixed,6.4,1,0-5,0.56,5.89,58872.98315
wp24c,17b,66.9805,-50.56027778,21,NE,45,0,0,mixed,7,1,0-5,1.17,0.86,8597.984197
wp25c,17b,66.97927778,-50.55636111,21,NE,3,-,0,shrub,7,3,0-5,0.78,3.56,35592.67588
wp26c,17b,66.98002778,-50.54369444,21,,30,0,-,mixed,6.4,8,0-5,0.59,6.26,62587.8857
wp27c,17b,66.9795,-50.54372222,21,W,30,0,0,mixed,6.5,6,0-5,0.60,6.37,63658.42544
wp28c,17b,66.97905556,-50.54369444,21,W,45,0,0,mixed,6.5,5,0-5,0.75,5.99,59926.60181
wp29c,17b,66.97861111,-50.544,21,W,45,0,+,shrub,6.9,3.5,0-5,0.51,4.40,43983.56297
wp30c,17b,66.97827778,-50.54416667,21,W,45,0,0,mixed,6.6,8,0-5,0.52,6.97,69652.1473
wp31c,17b,66.97791667,-50.54425,21,W,20,+,-,mixed,6.6,7,0-5,0.58,6.17,61698.54951
wp32c,17b,66.97805556,-50.54544444,21,W,20,0,-,shrub,6.7,8,0-5,0.54,5.94,59449.28761
wp33c,17b,66.97813889,-50.54616667,21,W,30,0,0,grass,6.4,7,0-5,0.53,5.58,55753.68521
wp34c,17b,66.97947222,-50.54683333,21,W,0,0,0,steppe,6.8,1.5,0-5,1.40,1.73,17257.84882
wp35c,17b,66.97925,-50.54577778,21,N,0,0,0,mixed,6.6,5,0-5,0.90,2.17,21673.4533
wp1d,N2,67.00641667,-50.99105556,37,N,0,0,0,mixed,6.4,8,0-5,0.34,10.03,100301.0465
wp2d,N2,67.00641667,-50.99141667,37,N,0,0,0,shrubs,6.4,7.5,0-5,0.14,7.46,74626.86567
wp3d,N2,67.00630556,-50.99027778,37,N,5,-,0,mixed,6.5,7.5,0-5,0.63,5.66,56577.52512
wp5d,N2,67.00652778,-50.98855556,37,NW,5,-,+,shrubs,6.9,4,0-5,0.98,1.89,18895.53072
wp6d,N2,67.00644444,-50.98708333,37,NW,0,0,0,bare,6.8,2,0-5,1.04,1.55,15469.50863
wp7d,N2,67.00666667,-50.98613889,37,NW,5,0,0,mixed,6.7,5,0-5,0.78,2.86,28623.98214
wp8d,N2,67.00702778,-50.98455556,37,W,30,-,0,mixed,6.6,6.5,0-5,0.46,5.39,53925.29407
wp9d,N2,67.00758333,-50.98333333,37,W,45,-,0,mixed,6.5,7,0-5,0.47,4.68,46780.55765
wp10d,N2,67.00802778,-50.983,37,W,20,-,0,shrubs,6.5,6.5,0-5,0.64,3.52,35164.15948
wp11d,N2,67.00802778,-50.98241667,37,SW,20,-,-,shrubs,6.4,5.5,0-5,0.57,3.84,38359.34535
wp12d,N2,67.00830556,-50.98247222,37,SW,20,-,+,grass,6.8,2,0-5,1.27,1.76,17597.52411
wp13d,N2,67.00852778,-50.98222222,37,W,45,0,0,shrubs,6.9,2.5,0-5,0.45,4.30,43023.11361
wp14d,N2,67.00852778,-50.98144444,37,W,0,0,0,mixed,6.9,1,0-5,1.21,1.40,14022.07427
wp15d,N2,67.00913889,-50.98083333,37,NW,30,-,0,mixed,6.8,2.5,0-5,0.22,5.79,57923.33002
wp16d,N2,67.01016667,-50.97852778,37,W,45,0,0,mixed,6.8,4,0-5,0.30,4.63,46284.88777
wp17d,N2,67.01027778,-50.97644444,37,NW,0,0,0,shrubs,6.8,2.5,0-5,0.97,1.93,19268.32561
wp18d,N2,67.01058333,-50.97619444,37,Nw,45,0,0,mixed,6.6,6.5,0-5,0.13,4.56,45573.35216
wp19d,N2,67.01088889,-50.97636111,37,W,45,0,0,mixed,6.5,7.5,0-5,0.97,4.98,49750.02358
wp20d,N2,67.01125,-50.97633333,37,SW,10,0,0,mixed,6.7,5.5,0-5,1.99,1.07,10667.38419
wp21d,N2,67.01158333,-50.97555556,37,NW,20,-,+,shrubs,6.2,8,0-5,0.42,6.21,62140.75228
wp22d,N2,67.01169444,-50.97544444,37,NW,20,-,+,shrubs,6.1,8,0-5,0.51,4.62,46192.56283
wp23d,N2,67.01225,-50.97505556,37,NW,20,+,+,mixed,6.5,6.5,0-5,0.71,4.25,42468.21612
wp24d,N2,67.01255556,-50.97491667,37,SW,5,+,+,shrubs,6.7,4.5,0-5,0.60,3.15,31521.1856
wp25d,N2,67.01347222,-50.97533333,37,SW,3,0,0,shrubs,6.5,8,0-5,0.77,3.39,33927.99158
wp26d,N2,67.01380556,-50.97580556,37,SW,3,0,0,shrubs,6.4,6,0-5,0.74,3.17,31681.35864
wp27d,N2,67.01416667,-50.97705556,37,SE,0,0,0,fen,6.8,8,0-5,0.38,6.88,68836.13283
wp28d,N2,67.01466667,-50.97830556,37,NW,0,0,0,shrubs,6.6,5,0-5,0.64,3.01,30051.79226
wp29d,N2,67.01502778,-50.97997222,37,S,0,0,0,mixed,6.8,6.5,0-5,0.53,6.69,66854.42232
wp30d,N2,67.01491667,-50.98108333,37,SE,0,0,0,shrubs,6.4,6,0-5,0.47,6.23,62302.82286
wp31d,N2,67.01438889,-50.98230556,37,SE,0,0,0,fen,,8,0-5,0.40,4.95,49546.27494
wp32d,N2,67.01325,-50.98405556,37,NE,3,0,0,mixed,6.6,7.5,0-5,0.90,4.59,45926.37698
wp33d,N2,67.01280556,-50.98447222,37,NE,10,-,+,mixed,6.8,2,0-5,0.78,3.50,34996.34597
wp34d,N2,67.01227778,-50.98491667,37,SE,10,-,+,mixed,6.7,5,0-5,1.28,1.26,12618.07291
wp35d,N2,67.01122222,-50.98391667,37,SE,0,0,0,mixed,,,0-5,0.30,7.65,76544.09459
wp36d,N2,67.01105556,-50.98480556,37,SE,5,-,0,shrubs,6.8,5.5,0-5,0.49,5.27,52667.19024
wp37d,N2,67.01108333,-50.98558333,37,SE,45,0,0,steppe,7,1,0-5,1.67,1.21,12050.98124
wp38d,N2,67.01044444,-50.98569444,37,SE,3,-,0,mixed,7,5,0-5,0.76,3.04,30379.0581
wp39d,N2,67.00997222,-50.98625,37,SE,3,-,0,shrubs,6.4,2.5,0-5,0.65,3.62,36213.71191
wp40d,N2,67.00961111,-50.98711111,37,S,45,0,0,steppe,7,1,0-5,1.44,1.62,16200.48445
wp41d,N2,67.00944444,-50.98772222,37,S,0,0,0,shrubs,6.4,3,0-5,0.62,5.06,50638.69583
wp42d,N2,67.00861111,-50.98991667,37,S,45,-,+,steppe,6.9,1,0-5,1.19,1.90,18981.72619
wp43d,N2,67.00822222,-50.99044444,37,E,3,0,0,shrubs,6.4,6.5,0-5,0.71,3.49,34941.21642
wp44d,N2,67.00775,-50.99119444,37,E,5,-,0,shrubs,6.4,7.5,0-5,0.41,8.55,85512.63753
wp45d,N2,67.00708333,-50.99194444,37,NE,30,-,0,mixed,6.8,4.5,0-5,0.62,3.44,34414.51115
wp1e,85,66.98477778,-51.05363889,42,S,0,0,0,bare,6.8,1,0-5,0.94,3.49,34867.58413
wp2e,85,66.98463889,-51.05316667,42,S,30,-,+,steppe,6.9,1.5,0-5,1.17,2.12,21221.68053
wp3e,85,66.98438889,-51.05241667,42,SW,5,-,0,shrub,6.8,4.5,0-5,1.05,1.80,17983.66237
wp4e,85,66.98394444,-51.05133333,42,W,3,+,-,mixed,6.4,7,0-5,0.70,5.06,50599.33795
wp5e,85,66.98377778,-51.051,42,NW,5,-,+,shrub,6.8,4.5,0-5,0.63,4.86,48565.45129
wp6e,85,66.98291667,-51.05055556,42,SW,0,0,0,shrub,6.4,7,0-5,0.80,5.71,57089.56397
wp7e,85,66.98219444,-51.05036111,42,W,10,-,+,mixed,6.7,6.5,0-5,0.78,3.96,39584.91226
wp8e,85,66.98163889,-51.04975,42,W,0,0,0,mixed,6.4,8,0-5,0.54,9.44,94386.9307
wp9e,85,66.98088889,-51.05016667,42,N,7,0,0,mixed,6.4,6.5,0-5,0.55,5.93,59273.02149
wp10e,85,66.9805,-51.05041667,42,S,10,-,0,shrub,6.6,3.5,0-5,0.67,4.71,47121.53518
wp11e,85,66.98025,-51.04963889,42,N,0,0,0,mixed,6.9,5.5,0-5,0.43,5.60,55978.79442
wp12e,85,66.97988889,-51.04938889,42,NE,45,-,0,mixed,6.4,6.5,0-5,0.44,8.76,87613.56996
wp13e,85,66.97938889,-51.05072222,42,N,45,-,0,mixed,6.5,3,0-5,0.27,8.60,86001.05273
wp14e,85,66.97902778,-51.05019444,42,N,3,-,+,mixed,7,2.5,0-5,0.36,8.58,85792.25842
wp15e,85,66.97886111,-51.05122222,42,N,0,0,0,bare,6.9,1,0-5,1.10,2.24,22365.72689
wp16e,85,66.97894444,-51.05236111,42,N,20,+,-,mixed,6.8,3,0-5,0.42,7.64,76368.02281
wp17e,85,66.97877778,-51.05441667,42,S,20,-,+,mixed,7,4.5,0-5,0.23,8.47,84675.40869
wp18e,85,66.97855556,-51.056,42,NE,15,0,-,mixed,6.4,8,0-5,0.43,6.40,64025.48587
wp19e,85,66.97833333,-51.05711111,42,NW,30,0,0,mixed,6.6,5.5,0-5,0.29,5.53,55317.83795
wp20e,85,66.97855556,-51.05941667,42,NW,3,0,+,mixed,6.4,5,0-5,0.77,5.19,51943.73685
wp21e,85,66.97930556,-51.06163889,42,N,15,0,0,mixed,,,0-5,0.30,7.74,77397.14036
wp22e,85,66.98122222,-51.05816667,42,N,3,-,0,shrub,7,2,0-5,0.79,3.79,37940.88541
wp23e,85,66.97969444,-51.05722222,42,NW,0,0,0,mixed,7,6.5,0-5,1.32,0.97,9678.206803
wp24e,85,66.97988889,-51.06258333,42,NE,3,+,0,mixed,6,8,0-5,0.45,8.12,81212.98472
wp25e,85,66.97983333,-51.06505556,42,E,20,0,0,mixed,6.8,5.5,0-5,0.31,5.26,52609.2276
wp26e,85,66.98119444,-51.06938889,42,S,0,0,0,mixed,6.2,8,0-5,0.23,7.82,78159.14057
wp27e,85,66.98180556,-51.06872222,42,S,5,-,0,steppe,6.3,1,0-5,0.73,3.51,35119.06424
wp28e,85,66.98227778,-51.06719444,42,SW,5,+,-,shrub,6.8,3,0-5,0.59,3.68,36755.77853
wp29e,85,66.983,-51.06475,42,E,3,+,-,shrub,6.6,5.5,0-5,0.78,3.57,35678.02897
wp30e,85,66.98327778,-51.06177778,42,E,0,0,0,shrub,6.4,7.5,0-5,0.83,3.42,34176.42524
wp31e,85,66.98405556,-51.06408333,42,E,0,0,0,mixed,6.5,8,0-5,0.34,8.74,87392.83973
wp32e,85,66.98513889,-51.06255556,42,SW,45,0,0,bare,7,1,0-5,0.85,4.55,45530.37545
wp33e,85,66.98516667,-51.061,42,SE,20,-,+,steppe,7,1,0-5,0.48,5.69,56879.77025
wp34e,85,66.98497222,-51.05911111,42,S,3,+,0,shrub,7,3,0-5,0.41,5.83,58340.61929
wp35e,85,66.98486111,-51.05480556,42,W,5,-,0,shrub,6.8,6,0-5,0.74,4.41,44081.25285
,,,,,,,,,,,,,,,
